date,S3.6
2024-03-31,51109.96109567485
2024-04-30,49899.4707909899
2024-05-31,52304.28002973127
2024-06-30,52543.18769409465
2024-07-31,52461.67498002992
2024-08-31,53938.36716523986
2024-09-30,55178.699792032836
2024-10-31,52368.01185888738
2024-11-30,53575.58482663688
2024-12-31,51183.892316987345
2025-01-31,51363.03314102142
2025-02-28,51899.177529109336
2025-03-31,53847.17678609204
2025-04-30,55418.96779942766
2025-05-31,55712.26934266847
2025-06-30,57324.90596031026
2025-07-31,57774.53218815331
2025-08-31,59641.54118048276
2025-09-30,63516.499257696094
2025-10-31,65527.952749427335
2025-11-30,66716.14257533199
2025-12-31,67158.68154014097
